==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
   159 0x9f wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   160 0xa0 ok           rel=[]               wr=[]                                       
   161 0xa1 silent_zero  rel=[0]              wr=[]                                       
   162 0xa2 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   163 0xa3 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   164 0xa4 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   165 0xa5 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   166 0xa6 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   167 0xa7 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   168 0xa8 ok           rel=[]               wr=[]                                       
   169 0xa9 silent_zero  rel=[0]              wr=[]                                       
   170 0xaa wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   171 0xab wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   172 0xac wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   173 0xad wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   174 0xae wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   175 0xaf wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   176 0xb0 silent_zero  rel=[0]              wr=[]                                       
   177 0xb1 ok           rel=[]               wr=[]                                       
   178 0xb2 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   179 0xb3 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   180 0xb4 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   181 0xb5 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   182 0xb6 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   183 0xb7 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   184 0xb8 silent_zero  rel=[0]              wr=[]                                       
   185 0xb9 ok           rel=[]               wr=[]                                       
   186 0xba wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   187 0xbb wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   188 0xbc wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   189 0xbd wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   190 0xbe wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   191 0xbf wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   192 0xc0 ok           rel=[]               wr=[]                                       
   193 0xc1 silent_zero  rel=[0]              wr=[]                                       
   194 0xc2 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   195 0xc3 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   196 0xc4 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   197 0xc5 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   198 0xc6 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   199 0xc7 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   200 0xc8 ok           rel=[]               wr=[]                                       
   201 0xc9 silent_zero  rel=[0]              wr=[]                                       
   202 0xca wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   203 0xcb wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   204 0xcc wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   205 0xcd wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   206 0xce wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   207 0xcf wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   208 0xd0 silent_zero  rel=[0]              wr=[]                                       
   209 0xd1 ok           rel=[]               wr=[]                                       
   210 0xd2 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   211 0xd3 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   212 0xd4 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   213 0xd5 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   214 0xd6 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   215 0xd7 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   216 0xd8 silent_zero  rel=[0]              wr=[]                                       
   217 0xd9 ok           rel=[]               wr=[]                                       
   218 0xda wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   219 0xdb wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   220 0xdc wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   221 0xdd wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   222 0xde wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   223 0xdf wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   224 0xe0 ok           rel=[]               wr=[]                                       
   225 0xe1 silent_zero  rel=[0]              wr=[]                                       
   226 0xe2 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   227 0xe3 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   228 0xe4 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   229 0xe5 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   230 0xe6 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   231 0xe7 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   232 0xe8 ok           rel=[]               wr=[]                                       
   233 0xe9 silent_zero  rel=[0]              wr=[]                                       
   234 0xea wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   235 0xeb wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   236 0xec wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   237 0xed wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   238 0xee wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   239 0xef wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   240 0xf0 silent_zero  rel=[0]              wr=[]                                       
   241 0xf1 ok           rel=[]               wr=[]                                       
   242 0xf2 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   243 0xf3 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   244 0xf4 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   245 0xf5 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   246 0xf6 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   247 0xf7 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   248 0xf8 silent_zero  rel=[0]              wr=[]                                       
   249 0xf9 ok           rel=[]               wr=[]                                       
   250 0xfa wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   251 0xfb wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   252 0xfc wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   253 0xfd wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   254 0xfe wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   255 0xff wrong_value  rel=[]               wr=[(2, 0, 34)]                             
==============================================================================
isel8.cmp_mode   tested=256  in_both=256
  carrier: SYNTH+LIFTED:k_rsqrt@isel8[18:32]  bytes(anchor-ish): 2981250b00c27281270900040202
  baseline regs: [1084227584, 1069547520, 0, 1056964608, 1088421888, 1091567616, 1093664768, 0, 1048576000, 1099956224, 1102053376, 1104150528, 1106247680, 1061158912, 0, 0]
  outcomes run1: {'wrong_value': 128, 'ok': 128}
     0 0x00 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
     1 0x01 ok           rel=[]               wr=[]                                       
     2 0x02 ok           rel=[]               wr=[]                                       
     3 0x03 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
     4 0x04 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
     5 0x05 ok           rel=[]               wr=[]                                       
     6 0x06 ok           rel=[]               wr=[]                                       
     7 0x07 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
     8 0x08 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
     9 0x09 ok           rel=[]               wr=[]                                       
    10 0x0a ok           rel=[]               wr=[]                                       
    11 0x0b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    12 0x0c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    13 0x0d ok           rel=[]               wr=[]                                       
    14 0x0e ok           rel=[]               wr=[]                                       
    15 0x0f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    16 0x10 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    17 0x11 ok           rel=[]               wr=[]                                       
    18 0x12 ok           rel=[]               wr=[]                                       
    19 0x13 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    20 0x14 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    21 0x15 ok           rel=[]               wr=[]                                       
    22 0x16 ok           rel=[]               wr=[]                                       
    23 0x17 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    24 0x18 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    25 0x19 ok           rel=[]               wr=[]                                       
    26 0x1a ok           rel=[]               wr=[]                                       
    27 0x1b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    28 0x1c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    29 0x1d ok           rel=[]               wr=[]                                       
    30 0x1e ok           rel=[]               wr=[]                                       
    31 0x1f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    32 0x20 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    33 0x21 ok           rel=[]               wr=[]                                       
    34 0x22 ok           rel=[]               wr=[]                                       
    35 0x23 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    36 0x24 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    37 0x25 ok           rel=[]               wr=[]                                       
    38 0x26 ok           rel=[]               wr=[]                                       
    39 0x27 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    40 0x28 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    41 0x29 ok           rel=[]               wr=[]                                       
    42 0x2a ok           rel=[]               wr=[]                                       
    43 0x2b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    44 0x2c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    45 0x2d ok           rel=[]               wr=[]                                       
    46 0x2e ok           rel=[]               wr=[]                                       
    47 0x2f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    48 0x30 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    49 0x31 ok           rel=[]               wr=[]                                       
    50 0x32 ok           rel=[]               wr=[]                                       
    51 0x33 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    52 0x34 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    53 0x35 ok           rel=[]               wr=[]                                       
    54 0x36 ok           rel=[]               wr=[]                                       
    55 0x37 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    56 0x38 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    57 0x39 ok           rel=[]               wr=[]                                       
    58 0x3a ok           rel=[]               wr=[]                                       
    59 0x3b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    60 0x3c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    61 0x3d ok           rel=[]               wr=[]                                       
    62 0x3e ok           rel=[]               wr=[]                                       
    63 0x3f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    64 0x40 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    65 0x41 ok           rel=[]               wr=[]                                       
    66 0x42 ok           rel=[]               wr=[]                                       
    67 0x43 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    68 0x44 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    69 0x45 ok           rel=[]               wr=[]                                       
    70 0x46 ok           rel=[]               wr=[]                                       
    71 0x47 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    72 0x48 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    73 0x49 ok           rel=[]               wr=[]                                       
    74 0x4a ok           rel=[]               wr=[]                                       
    75 0x4b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    76 0x4c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    77 0x4d ok           rel=[]               wr=[]                                       
    78 0x4e ok           rel=[]               wr=[]                                       
    79 0x4f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    80 0x50 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    81 0x51 ok           rel=[]               wr=[]                                       
    82 0x52 ok           rel=[]               wr=[]                                       
    83 0x53 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    84 0x54 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    85 0x55 ok           rel=[]               wr=[]                                       
    86 0x56 ok           rel=[]               wr=[]                                       
    87 0x57 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    88 0x58 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    89 0x59 ok           rel=[]               wr=[]                                       
    90 0x5a ok           rel=[]               wr=[]                                       
    91 0x5b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    92 0x5c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    93 0x5d ok           rel=[]               wr=[]                                       
    94 0x5e ok           rel=[]               wr=[]                                       
    95 0x5f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
    96 0x60 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
    97 0x61 ok           rel=[]               wr=[]                                       
    98 0x62 ok           rel=[]               wr=[]                                       
    99 0x63 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   100 0x64 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   101 0x65 ok           rel=[]               wr=[]                                       
   102 0x66 ok           rel=[]               wr=[]                                       
   103 0x67 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   104 0x68 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   105 0x69 ok           rel=[]               wr=[]                                       
   106 0x6a ok           rel=[]               wr=[]                                       
   107 0x6b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   108 0x6c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   109 0x6d ok           rel=[]               wr=[]                                       
   110 0x6e ok           rel=[]               wr=[]                                       
   111 0x6f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   112 0x70 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   113 0x71 ok           rel=[]               wr=[]                                       
   114 0x72 ok           rel=[]               wr=[]                                       
   115 0x73 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   116 0x74 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   117 0x75 ok           rel=[]               wr=[]                                       
   118 0x76 ok           rel=[]               wr=[]                                       
   119 0x77 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   120 0x78 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   121 0x79 ok           rel=[]               wr=[]                                       
   122 0x7a ok           rel=[]               wr=[]                                       
   123 0x7b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   124 0x7c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   125 0x7d ok           rel=[]               wr=[]                                       
   126 0x7e ok           rel=[]               wr=[]                                       
   127 0x7f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   128 0x80 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   129 0x81 ok           rel=[]               wr=[]                                       
   130 0x82 ok           rel=[]               wr=[]                                       
   131 0x83 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   132 0x84 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   133 0x85 ok           rel=[]               wr=[]                                       
   134 0x86 ok           rel=[]               wr=[]                                       
   135 0x87 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   136 0x88 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   137 0x89 ok           rel=[]               wr=[]                                       
   138 0x8a ok           rel=[]               wr=[]                                       
   139 0x8b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   140 0x8c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   141 0x8d ok           rel=[]               wr=[]                                       
   142 0x8e ok           rel=[]               wr=[]                                       
   143 0x8f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   144 0x90 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   145 0x91 ok           rel=[]               wr=[]                                       
   146 0x92 ok           rel=[]               wr=[]                                       
   147 0x93 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   148 0x94 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   149 0x95 ok           rel=[]               wr=[]                                       
   150 0x96 ok           rel=[]               wr=[]                                       
   151 0x97 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   152 0x98 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   153 0x99 ok           rel=[]               wr=[]                                       
   154 0x9a ok           rel=[]               wr=[]                                       
   155 0x9b wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   156 0x9c wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   157 0x9d ok           rel=[]               wr=[]                                       
   158 0x9e ok           rel=[]               wr=[]                                       
   159 0x9f wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   160 0xa0 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   161 0xa1 ok           rel=[]               wr=[]                                       
   162 0xa2 ok           rel=[]               wr=[]                                       
   163 0xa3 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   164 0xa4 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   165 0xa5 ok           rel=[]               wr=[]                                       
   166 0xa6 ok           rel=[]               wr=[]                                       
   167 0xa7 wrong_value  rel=[]               wr=[(0, 1084227584, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 1088421888, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 0, 3735928559), (8, 1048576000, 3735928559)] 
   168 0xa8 wrong_value  rel=[]               wr=[(7, 0, 1095761920)]                     
   169 0xa9 ok           rel=[]               wr=[]                                       
   170 0xaa ok           rel=[]               wr=[]                                       
